/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:20:59 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9
Info: Quartus(args): -rev rv32im_a9
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 3 setup paths (3 violated).  Worst case slack is -81.642
    Info (332115): -setup
    Info (332115): -npaths 3
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -81.642 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[18]
    Info (332115): To Node      : register_file:regfile_inst|regs[11][20]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     13.468      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~97|cin
    Info (332115):     13.468      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~97|cout
    Info (332115):     13.468      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~93|cin
    Info (332115):     13.532      0.064 RR  CELL  \m_enabled:muldiv_inst|Add1~93|cout
    Info (332115):     13.532      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~89|cin
    Info (332115):     13.532      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~89|cout
    Info (332115):     13.532      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~85|cin
    Info (332115):     13.632      0.100 RR  CELL  \m_enabled:muldiv_inst|Add1~85|cout
    Info (332115):     13.632      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~81|cin
    Info (332115):     13.632      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~81|cout
    Info (332115):     13.632      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~77|cin
    Info (332115):     13.682      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~77|cout
    Info (332115):     13.682      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~73|cin
    Info (332115):     13.682      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~73|cout
    Info (332115):     13.682      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~69|cin
    Info (332115):     13.732      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~69|cout
    Info (332115):     13.732      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~65|cin
    Info (332115):     13.732      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~65|cout
    Info (332115):     13.732      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~61|cin
    Info (332115):     13.782      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~61|cout
    Info (332115):     13.782      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~57|cin
    Info (332115):     13.782      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~57|cout
    Info (332115):     13.782      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~53|cin
    Info (332115):     13.829      0.047 RR  CELL  \m_enabled:muldiv_inst|Add1~53|cout
    Info (332115):     13.829      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~49|cin
    Info (332115):     13.829      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~49|cout
    Info (332115):     13.829      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~45|cin
    Info (332115):     13.937      0.108 RR  CELL  \m_enabled:muldiv_inst|Add1~45|cout
    Info (332115):     13.937      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~41|cin
    Info (332115):     13.937      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~41|cout
    Info (332115):     13.937      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~37|cin
    Info (332115):     13.987      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~37|cout
    Info (332115):     13.987      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~33|cin
    Info (332115):     13.987      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~33|cout
    Info (332115):     13.987      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~29|cin
    Info (332115):     14.037      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~29|cout
    Info (332115):     14.037      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~25|cin
    Info (332115):     14.037      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~25|cout
    Info (332115):     14.037      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~21|cin
    Info (332115):     14.087      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~21|cout
    Info (332115):     14.087      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~17|cin
    Info (332115):     14.087      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~17|cout
    Info (332115):     14.087      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~13|cin
    Info (332115):     14.151      0.064 RR  CELL  \m_enabled:muldiv_inst|Add1~13|cout
    Info (332115):     14.151      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~9|cin
    Info (332115):     14.151      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~9|cout
    Info (332115):     14.151      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~5|cin
    Info (332115):     14.562      0.411 RF  CELL  \m_enabled:muldiv_inst|Add1~5|sumout
    Info (332115):     15.352      0.790 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[850]|datac
    Info (332115):     15.864      0.512 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[850]|combout
    Info (332115):     16.076      0.212 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[680]|dataf
    Info (332115):     16.158      0.082 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[680]|combout
    Info (332115):     17.058      0.900 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[510]|dataf
    Info (332115):     17.145      0.087 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[510]|combout
    Info (332115):     17.363      0.218 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[340]|dataf
    Info (332115):     17.450      0.087 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[340]|combout
    Info (332115):     18.189      0.739 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[34]|datae
    Info (332115):     18.391      0.202 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[34]|combout
    Info (332115):     18.624      0.233 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[2]~13|datab
    Info (332115):     19.072      0.448 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[2]~13|shareout
    Info (332115):     19.072      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[3]~1|sharein
    Info (332115):     19.858      0.786 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[3]~1|sumout
    Info (332115):     20.145      0.287 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[68]|dataf
    Info (332115):     20.232      0.087 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[68]|combout
    Info (332115):     20.512      0.280 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~17|datac
    Info (332115):     21.388      0.876 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~17|cout
    Info (332115):     21.388      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~1|cin
    Info (332115):     21.541      0.153 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~1|sumout
    Info (332115):     21.826      0.285 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~9|datab
    Info (332115):     22.901      1.075 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~9|cout
    Info (332115):     22.901      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~13|cin
    Info (332115):     22.901      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~13|cout
    Info (332115):     22.901      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~17|cin
    Info (332115):     22.951      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~17|cout
    Info (332115):     22.951      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~21|cin
    Info (332115):     22.951      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~21|cout
    Info (332115):     22.951      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~1|cin
    Info (332115):     23.313      0.362 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~1|sumout
    Info (332115):     23.825      0.512 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[136]|dataf
    Info (332115):     23.913      0.088 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[136]|combout
    Info (332115):     24.167      0.254 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~25|datac
    Info (332115):     25.043      0.876 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~25|cout
    Info (332115):     25.043      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~1|cin
    Info (332115):     25.196      0.153 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~1|sumout
    Info (332115):     25.520      0.324 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~9|datab
    Info (332115):     26.595      1.075 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~9|cout
    Info (332115):     26.595      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~13|cin
    Info (332115):     26.595      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~13|cout
    Info (332115):     26.595      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~17|cin
    Info (332115):     26.645      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~17|cout
    Info (332115):     26.645      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~21|cin
    Info (332115):     26.645      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~21|cout
    Info (332115):     26.645      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~25|cin
    Info (332115):     26.695      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~25|cout
    Info (332115):     26.695      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~29|cin
    Info (332115):     26.695      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~29|cout
    Info (332115):     26.695      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~1|cin
    Info (332115):     27.057      0.362 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~1|sumout
    Info (332115):     27.412      0.355 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[204]|dataf
    Info (332115):     27.499      0.087 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[204]|combout
    Info (332115):     27.839      0.340 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~33|datac
    Info (332115):     28.712      0.873 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~33|cout
    Info (332115):     28.712      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~1|cin
    Info (332115):     28.865      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~1|sumout
    Info (332115):     29.692      0.827 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~9|dataa
    Info (332115):     30.753      1.061 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~9|cout
    Info (332115):     30.753      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~13|cin
    Info (332115):     30.753      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~13|cout
    Info (332115):     30.753      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~17|cin
    Info (332115):     30.803      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~17|cout
    Info (332115):     30.803      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~21|cin
    Info (332115):     30.803      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~21|cout
    Info (332115):     30.803      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~25|cin
    Info (332115):     30.853      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~25|cout
    Info (332115):     30.853      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~29|cin
    Info (332115):     30.853      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~29|cout
    Info (332115):     30.853      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~33|cin
    Info (332115):     30.903      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~33|cout
    Info (332115):     30.903      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~37|cin
    Info (332115):     30.903      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~37|cout
    Info (332115):     30.903      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~1|cin
    Info (332115):     31.270      0.367 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~1|sumout
    Info (332115):     32.297      1.027 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[272]|datad
    Info (332115):     32.672      0.375 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[272]|combout
    Info (332115):     32.878      0.206 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~41|datac
    Info (332115):     33.716      0.838 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~41|cout
    Info (332115):     33.716      0.000 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~1|cin
    Info (332115):     33.869      0.153 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~1|sumout
    Info (332115):     34.248      0.379 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~9|datab
    Info (332115):     35.314      1.066 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~9|cout
    Info (332115):     35.314      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~13|cin
    Info (332115):     35.314      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~13|cout
    Info (332115):     35.314      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~17|cin
    Info (332115):     35.364      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~17|cout
    Info (332115):     35.364      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~21|cin
    Info (332115):     35.364      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~21|cout
    Info (332115):     35.364      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~25|cin
    Info (332115):     35.428      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~25|cout
    Info (332115):     35.428      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~29|cin
    Info (332115):     35.428      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~29|cout
    Info (332115):     35.428      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~33|cin
    Info (332115):     35.528      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~33|cout
    Info (332115):     35.528      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~37|cin
    Info (332115):     35.528      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~37|cout
    Info (332115):     35.528      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~41|cin
    Info (332115):     35.578      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~41|cout
    Info (332115):     35.578      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~45|cin
    Info (332115):     35.578      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~45|cout
    Info (332115):     35.578      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~1|cin
    Info (332115):     35.945      0.367 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~1|sumout
    Info (332115):     36.575      0.630 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~9|datab
    Info (332115):     37.641      1.066 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~9|cout
    Info (332115):     37.641      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~13|cin
    Info (332115):     37.641      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~13|cout
    Info (332115):     37.641      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~17|cin
    Info (332115):     37.691      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~17|cout
    Info (332115):     37.691      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~21|cin
    Info (332115):     37.691      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~21|cout
    Info (332115):     37.691      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~25|cin
    Info (332115):     37.741      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~25|cout
    Info (332115):     37.741      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~29|cin
    Info (332115):     37.741      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~29|cout
    Info (332115):     37.741      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~33|cin
    Info (332115):     37.805      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~33|cout
    Info (332115):     37.805      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~37|cin
    Info (332115):     37.805      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~37|cout
    Info (332115):     37.805      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~41|cin
    Info (332115):     37.905      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~41|cout
    Info (332115):     37.905      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~45|cin
    Info (332115):     37.905      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~45|cout
    Info (332115):     37.905      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~49|cin
    Info (332115):     37.955      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~49|cout
    Info (332115):     37.955      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~1|cin
    Info (332115):     38.108      0.153 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~1|sumout
    Info (332115):     38.441      0.333 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~9|dataa
    Info (332115):     39.537      1.096 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~9|cout
    Info (332115):     39.537      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~13|cin
