/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:47:29 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9r
Info: Quartus(args): -rev rv32im_a9r
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -79.937
    Info (332115): -setup
    Info (332115): -npaths 1
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -79.937 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[6]
    Info (332115): To Node      : register_file:regfile_inst|regs[15][22]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     14.656      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~77|cin
    Info (332115):     14.764      0.108 RR  CELL  \m_enabled:muldiv_inst|Add0~77|cout
    Info (332115):     14.764      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~81|cin
    Info (332115):     14.764      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~81|cout
    Info (332115):     14.764      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~85|cin
    Info (332115):     14.814      0.050 RR  CELL  \m_enabled:muldiv_inst|Add0~85|cout
    Info (332115):     14.814      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~89|cin
    Info (332115):     14.814      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~89|cout
    Info (332115):     14.814      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~93|cin
    Info (332115):     14.864      0.050 RR  CELL  \m_enabled:muldiv_inst|Add0~93|cout
    Info (332115):     14.864      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~97|cin
    Info (332115):     14.864      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~97|cout
    Info (332115):     14.864      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~101|cin
    Info (332115):     14.914      0.050 RR  CELL  \m_enabled:muldiv_inst|Add0~101|cout
    Info (332115):     14.914      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~105|cin
    Info (332115):     14.914      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~105|cout
    Info (332115):     14.914      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~109|cin
    Info (332115):     14.978      0.064 RR  CELL  \m_enabled:muldiv_inst|Add0~109|cout
    Info (332115):     14.978      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~113|cin
    Info (332115):     14.978      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~113|cout
    Info (332115):     14.978      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~117|cin
    Info (332115):     15.078      0.100 RR  CELL  \m_enabled:muldiv_inst|Add0~117|cout
    Info (332115):     15.078      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~121|cin
    Info (332115):     15.231      0.153 RF  CELL  \m_enabled:muldiv_inst|Add0~121|sumout
    Info (332115):     16.025      0.794 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_1_result_int[0]~5|datad
    Info (332115):     16.219      0.194 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_1_result_int[0]~5|shareout
    Info (332115):     16.219      0.000 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_1_result_int[1]~9|sharein
    Info (332115):     16.761      0.542 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_1_result_int[1]~9|cout
    Info (332115):     16.761      0.000 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_1_result_int[2]~1|cin
    Info (332115):     17.122      0.361 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_1_result_int[2]~1|sumout
    Info (332115):     17.465      0.343 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[34]|datae
    Info (332115):     17.715      0.250 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[34]|combout
    Info (332115):     18.059      0.344 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[2]~13|datad
    Info (332115):     18.281      0.222 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[2]~13|shareout
    Info (332115):     18.281      0.000 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[3]~1|sharein
    Info (332115):     19.100      0.819 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[3]~1|sumout
    Info (332115):     19.379      0.279 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[68]|dataf
    Info (332115):     19.466      0.087 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[68]|combout
    Info (332115):     19.823      0.357 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~17|datac
    Info (332115):     20.699      0.876 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~17|cout
    Info (332115):     20.699      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~1|cin
    Info (332115):     20.852      0.153 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~1|sumout
    Info (332115):     21.108      0.256 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~9|dataa
    Info (332115):     22.204      1.096 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~9|cout
    Info (332115):     22.204      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~13|cin
    Info (332115):     22.204      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~13|cout
    Info (332115):     22.204      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~17|cin
    Info (332115):     22.254      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~17|cout
    Info (332115):     22.254      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~21|cin
    Info (332115):     22.254      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~21|cout
    Info (332115):     22.254      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~1|cin
    Info (332115):     22.616      0.362 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~1|sumout
    Info (332115):     22.924      0.308 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~9|dataa
    Info (332115):     24.020      1.096 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~9|cout
    Info (332115):     24.020      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~13|cin
    Info (332115):     24.020      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~13|cout
    Info (332115):     24.020      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~17|cin
    Info (332115):     24.084      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~17|cout
    Info (332115):     24.084      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~21|cin
    Info (332115):     24.084      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~21|cout
    Info (332115):     24.084      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~25|cin
    Info (332115):     24.184      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~25|cout
    Info (332115):     24.184      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~1|cin
    Info (332115):     24.337      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_29~1|sumout
    Info (332115):     25.084      0.747 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~9|dataa
    Info (332115):     26.145      1.061 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~9|cout
    Info (332115):     26.145      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~13|cin
    Info (332115):     26.145      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~13|cout
    Info (332115):     26.145      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~17|cin
    Info (332115):     26.195      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~17|cout
    Info (332115):     26.195      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~21|cin
    Info (332115):     26.195      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~21|cout
    Info (332115):     26.195      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~25|cin
    Info (332115):     26.245      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~25|cout
    Info (332115):     26.245      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~29|cin
    Info (332115):     26.245      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~29|cout
    Info (332115):     26.245      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~1|cin
    Info (332115):     26.607      0.362 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_30~1|sumout
    Info (332115):     27.143      0.536 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[204]|dataf
    Info (332115):     27.230      0.087 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[204]|combout
    Info (332115):     27.523      0.293 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~33|datab
    Info (332115):     28.587      1.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~33|cout
    Info (332115):     28.587      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~1|cin
    Info (332115):     28.740      0.153 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_31~1|sumout
    Info (332115):     29.092      0.352 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~9|dataa
    Info (332115):     30.188      1.096 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~9|cout
    Info (332115):     30.188      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~13|cin
    Info (332115):     30.188      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~13|cout
    Info (332115):     30.188      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~17|cin
    Info (332115):     30.238      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~17|cout
    Info (332115):     30.238      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~21|cin
    Info (332115):     30.238      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~21|cout
    Info (332115):     30.238      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~25|cin
    Info (332115):     30.302      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~25|cout
    Info (332115):     30.302      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~29|cin
    Info (332115):     30.302      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~29|cout
    Info (332115):     30.302      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~33|cin
    Info (332115):     30.402      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~33|cout
    Info (332115):     30.402      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~37|cin
    Info (332115):     30.402      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~37|cout
    Info (332115):     30.402      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~1|cin
    Info (332115):     30.755      0.353 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_32~1|sumout
    Info (332115):     31.177      0.422 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[272]|datae
    Info (332115):     31.429      0.252 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[272]|combout
    Info (332115):     31.677      0.248 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~41|datac
    Info (332115):     32.553      0.876 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~41|cout
    Info (332115):     32.553      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~1|cin
    Info (332115):     32.706      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_33~1|sumout
    Info (332115):     33.584      0.878 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~9|dataa
    Info (332115):     34.645      1.061 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~9|cout
    Info (332115):     34.645      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~13|cin
    Info (332115):     34.645      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~13|cout
    Info (332115):     34.645      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~17|cin
    Info (332115):     34.709      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~17|cout
    Info (332115):     34.709      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~21|cin
    Info (332115):     34.709      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~21|cout
    Info (332115):     34.709      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~25|cin
    Info (332115):     34.809      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~25|cout
    Info (332115):     34.809      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~29|cin
    Info (332115):     34.809      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~29|cout
    Info (332115):     34.809      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~33|cin
    Info (332115):     34.859      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~33|cout
    Info (332115):     34.859      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~37|cin
    Info (332115):     34.859      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~37|cout
    Info (332115):     34.859      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~41|cin
    Info (332115):     34.909      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~41|cout
    Info (332115):     34.909      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~45|cin
    Info (332115):     34.909      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~45|cout
    Info (332115):     34.909      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~1|cin
    Info (332115):     35.262      0.353 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_3~1|sumout
    Info (332115):     35.853      0.591 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[340]|dataf
    Info (332115):     35.941      0.088 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[340]|combout
    Info (332115):     36.207      0.266 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~49|datac
    Info (332115):     37.079      0.872 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~49|cout
    Info (332115):     37.079      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~1|cin
    Info (332115):     37.232      0.153 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_4~1|sumout
    Info (332115):     37.592      0.360 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~9|datab
    Info (332115):     38.667      1.075 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~9|cout
    Info (332115):     38.667      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~13|cin
    Info (332115):     38.667      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~13|cout
    Info (332115):     38.667      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~17|cin
    Info (332115):     38.717      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~17|cout
    Info (332115):     38.717      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~21|cin
    Info (332115):     38.717      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~21|cout
    Info (332115):     38.717      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~25|cin
    Info (332115):     38.781      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~25|cout
    Info (332115):     38.781      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~29|cin
    Info (332115):     38.781      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~29|cout
    Info (332115):     38.781      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~33|cin
    Info (332115):     38.881      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~33|cout
    Info (332115):     38.881      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~37|cin
    Info (332115):     38.881      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~37|cout
    Info (332115):     38.881      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~41|cin
    Info (332115):     38.931      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~41|cout
    Info (332115):     38.931      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~45|cin
    Info (332115):     38.931      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~45|cout
    Info (332115):     38.931      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~49|cin
    Info (332115):     38.981      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~49|cout
    Info (332115):     38.981      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~53|cin
    Info (332115):     38.981      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~53|cout
    Info (332115):     38.981      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~1|cin
    Info (332115):     39.324      0.343 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_5~1|sumout
    Info (332115):     40.131      0.807 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_6~9|datab
    Info (332115):     41.211      1.080 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_6~9|cout
    Info (332115):     41.211      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_6~13|cin
    Info (332115):     41.211      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_6~13|cout
    Info (332115):     41.211      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_6~17|cin
    Info (332115):     41.311      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_6~17|cout
    Info (332115):     41.311      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_6~21|cin
